Resolved forward reference bob_charset_next_id to (byte) bob_charset_next_id
Fixing pointer addition (word*~) bsearch16u::$7 ← (word*) bsearch16u::items + (byte~) bsearch16u::$6
Fixing pointer addition (word*~) bsearch16u::$15 ← (word*) bsearch16u::pivot + (number) 1
Fixing pointer addition (word*~) bsearch16u::$1 ← (word*) bsearch16u::items - (number) 1
Fixing pointer array-indexing *((word*) utoa::digit_values + (byte) utoa::digit)
Fixing pointer array-indexing *((dword*) ultoa::digit_values + (byte) ultoa::digit)
Warning! Adding boolean cast to non-boolean condition *((byte*) strcpy::src)
Warning! Adding boolean cast to non-boolean condition *((byte*) print_str_lines::str)
Warning! Adding boolean cast to non-boolean condition (byte) print_str_lines::ch
Warning! Adding boolean cast to non-boolean condition *((byte*) print_str::str)
Warning! Adding boolean cast to non-boolean condition *((byte*) print_str_at::str)
Warning! Adding boolean cast to non-boolean condition (byte~) main::$16
Warning! Adding boolean cast to non-boolean condition (number~) shiftProtoBobRight::$1
Warning! Adding boolean cast to non-boolean sub-expression (byte) print_str_lines::ch
Warning! Adding boolean cast to non-boolean sub-expression (byte~) main::$14
Warning! Adding boolean cast to non-boolean sub-expression (byte~) main::$25
Warning! Adding boolean cast to non-boolean sub-expression (byte) bobCharsetFindOrAddGlyph::found
Identified constant variable (byte*) HEAP_TOP
(byte) bobCharsetFindOrAddGlyph::i#2
(byte) bobCharsetFindOrAddGlyph::i#3
(byte) bobCharsetFindOrAddGlyph::i#4
(byte) bobCharsetFindOrAddGlyph::i1
(byte) bobCharsetFindOrAddGlyph::i1#0
(byte) bobCharsetFindOrAddGlyph::i1#1
(byte) bobCharsetFindOrAddGlyph::i1#2
(byte) bobCharsetFindOrAddGlyph::i1#3
(byte) bobCharsetFindOrAddGlyph::return
(byte) bobCharsetFindOrAddGlyph::return#0
(byte) bobCharsetFindOrAddGlyph::return#1
(byte) bobCharsetFindOrAddGlyph::return#2
(byte) bobCharsetFindOrAddGlyph::return#3
(byte) bobCharsetFindOrAddGlyph::return#4
(byte) bobCharsetFindOrAddGlyph::return#5
(byte) bobCharsetFindOrAddGlyph::return#6
(byte) bob_charset_next_id
(byte) bob_charset_next_id#0
(byte) bob_charset_next_id#1
(byte) bob_charset_next_id#10
(byte) bob_charset_next_id#11
(byte) bob_charset_next_id#12
(byte) bob_charset_next_id#13
(byte) bob_charset_next_id#14
(byte) bob_charset_next_id#15
(byte) bob_charset_next_id#16
(byte) bob_charset_next_id#17
(byte) bob_charset_next_id#18
(byte) bob_charset_next_id#19
(byte) bob_charset_next_id#2
(byte) bob_charset_next_id#20
(byte) bob_charset_next_id#21
(byte) bob_charset_next_id#22
(byte) bob_charset_next_id#23
(byte) bob_charset_next_id#24
(byte) bob_charset_next_id#25
(byte) bob_charset_next_id#26
(byte) bob_charset_next_id#27
(byte) bob_charset_next_id#28
(byte) bob_charset_next_id#29
(byte) bob_charset_next_id#3
(byte) bob_charset_next_id#30
(byte) bob_charset_next_id#31
(byte) bob_charset_next_id#32
(byte) bob_charset_next_id#33
(byte) bob_charset_next_id#34
(byte) bob_charset_next_id#35
(byte) bob_charset_next_id#36
(byte) bob_charset_next_id#37
(byte) bob_charset_next_id#38
(byte) bob_charset_next_id#39
(byte) bob_charset_next_id#4
(byte) bob_charset_next_id#40
(byte) bob_charset_next_id#41
(byte) bob_charset_next_id#42
(byte) bob_charset_next_id#43
(byte) bob_charset_next_id#44
(byte) bob_charset_next_id#45
(byte) bob_charset_next_id#46
(byte) bob_charset_next_id#47
(byte) bob_charset_next_id#48
(byte) bob_charset_next_id#49
(byte) bob_charset_next_id#5
(byte) bob_charset_next_id#50
(byte) bob_charset_next_id#51
(byte) bob_charset_next_id#52
(byte) bob_charset_next_id#53
(byte) bob_charset_next_id#54
(byte) bob_charset_next_id#55
(byte) bob_charset_next_id#56
(byte) bob_charset_next_id#57
(byte) bob_charset_next_id#58
(byte) bob_charset_next_id#59
(byte) bob_charset_next_id#6
(byte) bob_charset_next_id#60
(byte) bob_charset_next_id#61
(byte) bob_charset_next_id#62
(byte) bob_charset_next_id#63
(byte) bob_charset_next_id#64
(byte) bob_charset_next_id#65
(byte) bob_charset_next_id#66
(byte) bob_charset_next_id#67
(byte) bob_charset_next_id#68
(byte) bob_charset_next_id#69
(byte) bob_charset_next_id#7
(byte) bob_charset_next_id#70
(byte) bob_charset_next_id#71
(byte) bob_charset_next_id#72
(byte) bob_charset_next_id#73
(byte) bob_charset_next_id#74
(byte) bob_charset_next_id#75
(byte) bob_charset_next_id#76
(byte) bob_charset_next_id#77
(byte) bob_charset_next_id#78
(byte) bob_charset_next_id#79
(byte) bob_charset_next_id#8
(byte) bob_charset_next_id#80
(byte) bob_charset_next_id#9
(byte()) keyboard_key_pressed((byte) keyboard_key_pressed::key)
(number~) keyboard_key_pressed::$0
(byte~) keyboard_key_pressed::$1
(byte~) keyboard_key_pressed::$2
(byte~) keyboard_key_pressed::$3
(label) keyboard_key_pressed::@2
(label) keyboard_key_pressed::@return
(byte) keyboard_key_pressed::colidx
(byte) keyboard_key_pressed::colidx#0
(byte) keyboard_key_pressed::colidx#1
(byte) keyboard_key_pressed::key
(byte) keyboard_key_pressed::key#0
(byte) keyboard_key_pressed::key#1
(byte) keyboard_key_pressed::key#2
(byte) keyboard_key_pressed::key#3
(byte) keyboard_key_pressed::return
(byte) keyboard_key_pressed::return#0
(byte) keyboard_key_pressed::return#1
(byte) keyboard_key_pressed::return#2
(byte) keyboard_key_pressed::return#3
(byte) keyboard_key_pressed::return#4
(byte) keyboard_key_pressed::return#5
(byte) keyboard_key_pressed::return#6
(byte) keyboard_key_pressed::return#7
(byte) keyboard_key_pressed::return#8
(byte) keyboard_key_pressed::rowidx
(byte) keyboard_key_pressed::rowidx#0
(const byte*) keyboard_matrix_col_bitmask = { (byte)(number) 1, (byte)(number) 2, (byte)(number) 4, (byte)(number) 8, (byte)(number) $10, (byte)(number) $20, (byte)(number) $40, (byte)(number) $80 }
(byte()) keyboard_matrix_read((byte) keyboard_matrix_read::rowid)
(byte~) keyboard_matrix_read::$0
(label) keyboard_matrix_read::@return
(byte) keyboard_matrix_read::return
(byte) keyboard_matrix_read::return#0
(byte) keyboard_matrix_read::return#1
(byte) keyboard_matrix_read::return#2
(byte) keyboard_matrix_read::return#3
(byte) keyboard_matrix_read::return#4
(byte) keyboard_matrix_read::row_pressed_bits
(byte) keyboard_matrix_read::row_pressed_bits#0
(byte) keyboard_matrix_read::rowid
(byte) keyboard_matrix_read::rowid#0
(byte) keyboard_matrix_read::rowid#1
(const byte*) keyboard_matrix_row_bitmask = { (byte)(number) $fe, (byte)(number) $fd, (byte)(number) $fb, (byte)(number) $f7, (byte)(number) $ef, (byte)(number) $df, (byte)(number) $bf, (byte)(number) $7f }
(void()) main()
(number~) main::$10
(bool~) main::$12
(bool~) main::$13
(byte~) main::$14
(bool~) main::$15
(byte~) main::$16
(bool~) main::$17
(byte~) main::$2
(byte~) main::$25
(bool~) main::$26
(bool~) main::$27
(bool~) main::$28
(bool~) main::$29
(byte~) main::$6
(number~) main::$7
(number~) main::$8
(number~) main::$9
(label) main::@1
(label) main::@11
(label) main::@13
(label) main::@17
(label) main::@2
(label) main::@20
(label) main::@21
(label) main::@25
(label) main::@29
(label) main::@3
(label) main::@30
(label) main::@31
(label) main::@32
(label) main::@33
(label) main::@34
(label) main::@35
(label) main::@36
(label) main::@37
(label) main::@38
(label) main::@39
(label) main::@40
(label) main::@41
(label) main::@42
(label) main::@43
(label) main::@44
(label) main::@5
(label) main::@return
(byte) main::sin_x_idx
(byte) main::sin_x_idx#0
(byte) main::sin_x_idx#1
(byte) main::sin_x_idx#10
(byte) main::sin_x_idx#2
(byte) main::sin_x_idx#3
(byte) main::sin_x_idx#4
(byte) main::sin_x_idx#5
(byte) main::sin_x_idx#6
(byte) main::sin_x_idx#7
(byte) main::sin_x_idx#8
(byte) main::sin_x_idx#9
(byte) main::sin_y_idx
(byte) main::sin_y_idx#0
(byte) main::sin_y_idx#1
(byte) main::sin_y_idx#10
(byte) main::sin_y_idx#2
(byte) main::sin_y_idx#3
(byte) main::sin_y_idx#4
(byte) main::sin_y_idx#5
(byte) main::sin_y_idx#6
(byte) main::sin_y_idx#7
(byte) main::sin_y_idx#8
(byte) main::sin_y_idx#9
(label) main::toD0181
(word~) main::toD0181_$0
(number~) main::toD0181_$1
(number~) main::toD0181_$2
(number~) main::toD0181_$3
(word~) main::toD0181_$4
(byte~) main::toD0181_$5
(number~) main::toD0181_$6
(number~) main::toD0181_$7
(number~) main::toD0181_$8
(label) main::toD0181_@return
(byte*) main::toD0181_gfx
(byte*) main::toD0181_gfx#0
(byte*) main::toD0181_gfx#1
(byte) main::toD0181_return
(byte) main::toD0181_return#0
(byte) main::toD0181_return#1
(byte) main::toD0181_return#2
(byte) main::toD0181_return#3
(byte*) main::toD0181_screen
(byte*) main::toD0181_screen#0
(byte*) main::toD0181_screen#1
(label) main::toD0182
(word~) main::toD0182_$0
(number~) main::toD0182_$1
(number~) main::toD0182_$2
(number~) main::toD0182_$3
(word~) main::toD0182_$4
(byte~) main::toD0182_$5
(number~) main::toD0182_$6
(number~) main::toD0182_$7
(number~) main::toD0182_$8
(label) main::toD0182_@return
(byte*) main::toD0182_gfx
(byte*) main::toD0182_gfx#0
(byte*) main::toD0182_gfx#1
(byte) main::toD0182_return
(byte) main::toD0182_return#0
(byte) main::toD0182_return#1
(byte) main::toD0182_return#2
(byte) main::toD0182_return#3
(byte*) main::toD0182_screen
(byte*) main::toD0182_screen#0
(byte*) main::toD0182_screen#1
(label) main::vicSelectGfxBank1
(byte~) main::vicSelectGfxBank1_$0
(label) main::vicSelectGfxBank1_@1
(byte*) main::vicSelectGfxBank1_gfx
(byte*) main::vicSelectGfxBank1_gfx#0
(byte*) main::vicSelectGfxBank1_gfx#1
(label) main::vicSelectGfxBank1_toDd001
(word~) main::vicSelectGfxBank1_toDd001_$0
(byte~) main::vicSelectGfxBank1_toDd001_$1
(number~) main::vicSelectGfxBank1_toDd001_$2
(number~) main::vicSelectGfxBank1_toDd001_$3
(label) main::vicSelectGfxBank1_toDd001_@return
(byte*) main::vicSelectGfxBank1_toDd001_gfx
(byte*) main::vicSelectGfxBank1_toDd001_gfx#0
(byte*) main::vicSelectGfxBank1_toDd001_gfx#1
(byte) main::vicSelectGfxBank1_toDd001_return
(byte) main::vicSelectGfxBank1_toDd001_return#0
(byte) main::vicSelectGfxBank1_toDd001_return#1
(byte) main::vicSelectGfxBank1_toDd001_return#2
(byte) main::vicSelectGfxBank1_toDd001_return#3
(label) main::vicSelectGfxBank2
(byte~) main::vicSelectGfxBank2_$0
(label) main::vicSelectGfxBank2_@1
(byte*) main::vicSelectGfxBank2_gfx
(byte*) main::vicSelectGfxBank2_gfx#0
(byte*) main::vicSelectGfxBank2_gfx#1
(label) main::vicSelectGfxBank2_toDd001
(word~) main::vicSelectGfxBank2_toDd001_$0
(byte~) main::vicSelectGfxBank2_toDd001_$1
(number~) main::vicSelectGfxBank2_toDd001_$2
(number~) main::vicSelectGfxBank2_toDd001_$3
(label) main::vicSelectGfxBank2_toDd001_@return
(byte*) main::vicSelectGfxBank2_toDd001_gfx
(byte*) main::vicSelectGfxBank2_toDd001_gfx#0
(byte*) main::vicSelectGfxBank2_toDd001_gfx#1
(byte) main::vicSelectGfxBank2_toDd001_return
(byte) main::vicSelectGfxBank2_toDd001_return#0
(byte) main::vicSelectGfxBank2_toDd001_return#1
(byte) main::vicSelectGfxBank2_toDd001_return#2
(byte) main::vicSelectGfxBank2_toDd001_return#3
(byte) main::x
(byte) main::x#0
(byte) main::x#1
(byte) main::x#2
(byte) main::x#3
(byte) main::x#4
(byte) main::x#5
(byte) main::y
(byte) main::y#0
(byte) main::y#1
(byte) main::y#2
(byte) main::y#3
(void*()) memset((void*) memset::str , (byte) memset::c , (word) memset::num)
(bool~) memset::$0
(bool~) memset::$1
(byte*~) memset::$2
(byte*~) memset::$3
(bool~) memset::$4
(label) memset::@1
(label) memset::@2
(label) memset::@4
(label) memset::@5
(label) memset::@return
(byte) memset::c
(byte) memset::c#0
(byte) memset::c#1
(byte) memset::c#2
(byte) memset::c#3
(byte) memset::c#4
(byte) memset::c#5
(byte*) memset::dst
(byte*) memset::dst#0
(byte*) memset::dst#1
(byte*) memset::dst#2
(byte*) memset::dst#3
(byte*) memset::end
(byte*) memset::end#0
(byte*) memset::end#1
(byte*) memset::end#2
(word) memset::num
(word) memset::num#0
(word) memset::num#1
(word) memset::num#2
(word) memset::num#3
(void*) memset::return
(void*) memset::return#0
(void*) memset::return#1
(void*) memset::return#2
(void*) memset::return#3
(void*) memset::return#4
(void*) memset::str
(void*) memset::str#0
(void*) memset::str#1
(void*) memset::str#2
(void*) memset::str#3
(void*) memset::str#4
(void*) memset::str#5
(void*) memset::str#6
(void()) prepareBobs()
(bool~) prepareBobs::$1
(bool~) prepareBobs::$2
(byte*~) prepareBobs::$3
(bool~) prepareBobs::$4
(byte~) prepareBobs::$5
(label) prepareBobs::@1
(label) prepareBobs::@19
(label) prepareBobs::@2
(label) prepareBobs::@20
(label) prepareBobs::@21
(label) prepareBobs::@22
(label) prepareBobs::@23
(label) prepareBobs::@4
(label) prepareBobs::@5
(label) prepareBobs::@6
(label) prepareBobs::@7
(label) prepareBobs::@8
(label) prepareBobs::@9
(label) prepareBobs::@return
(byte*) prepareBobs::bob_glyph
(byte*) prepareBobs::bob_glyph#0
(byte*) prepareBobs::bob_glyph#1
(byte*) prepareBobs::bob_glyph#2
(byte*) prepareBobs::bob_glyph#3
(byte*) prepareBobs::bob_glyph#4
(byte*) prepareBobs::bob_table
(byte*) prepareBobs::bob_table#0
(byte*) prepareBobs::bob_table#1
(byte*) prepareBobs::bob_table#2
(byte*) prepareBobs::bob_table#3
(byte*) prepareBobs::bob_table#4
(byte) prepareBobs::bob_table_idx
(byte) prepareBobs::bob_table_idx#0
(byte) prepareBobs::bob_table_idx#1
(byte) prepareBobs::bob_table_idx#10
(byte) prepareBobs::bob_table_idx#11
(byte) prepareBobs::bob_table_idx#12
(byte) prepareBobs::bob_table_idx#13
(byte) prepareBobs::bob_table_idx#2
(byte) prepareBobs::bob_table_idx#3
(byte) prepareBobs::bob_table_idx#4
(byte) prepareBobs::bob_table_idx#5
(byte) prepareBobs::bob_table_idx#6
(byte) prepareBobs::bob_table_idx#7
(byte) prepareBobs::bob_table_idx#8
(byte) prepareBobs::bob_table_idx#9
(byte) prepareBobs::cell
(byte) prepareBobs::cell#0
(byte) prepareBobs::cell#1
(byte) prepareBobs::cell#2
(byte) prepareBobs::cell#3
(byte) prepareBobs::cell#4
(byte) prepareBobs::shift_x
(byte) prepareBobs::shift_x#0
(byte) prepareBobs::shift_x#1
(byte) prepareBobs::shift_x#2
(byte) prepareBobs::shift_x#3
(byte) prepareBobs::shift_x#4
(byte) prepareBobs::shift_x#5
(byte) prepareBobs::shift_x#6
(byte) prepareBobs::shift_x#7
(byte) prepareBobs::shift_x#8
(byte) prepareBobs::shift_x#9
(byte) prepareBobs::shift_y
(byte) prepareBobs::shift_y#0
(byte) prepareBobs::shift_y#1
(byte) prepareBobs::shift_y#10
(byte) prepareBobs::shift_y#11
(byte) prepareBobs::shift_y#12
(byte) prepareBobs::shift_y#13
(byte) prepareBobs::shift_y#2
(byte) prepareBobs::shift_y#3
(byte) prepareBobs::shift_y#4
(byte) prepareBobs::shift_y#5
(byte) prepareBobs::shift_y#6
(byte) prepareBobs::shift_y#7
(byte) prepareBobs::shift_y#8
(byte) prepareBobs::shift_y#9
(void()) renderBob((byte) renderBob::xpos , (byte) renderBob::ypos)
(byte~) renderBob::$0
(byte~) renderBob::$1
(word~) renderBob::$2
(number~) renderBob::$3
(byte*~) renderBob::$4
(byte*~) renderBob::$5
(number~) renderBob::$6
(number~) renderBob::$7
(number~) renderBob::$8
(number~) renderBob::$9
(label) renderBob::@return
(byte) renderBob::bob_table_idx
(byte) renderBob::bob_table_idx#0
(byte*) renderBob::screen
(byte*) renderBob::screen#0
(byte) renderBob::x_char_offset
(byte) renderBob::x_char_offset#0
(byte) renderBob::xpos
(byte) renderBob::xpos#0
(byte) renderBob::xpos#1
(byte) renderBob::xpos#2
(byte) renderBob::xpos#3
(byte) renderBob::xpos#4
(byte) renderBob::xpos#5
(byte) renderBob::xpos#6
(byte) renderBob::y_char_offset
(byte) renderBob::y_char_offset#0
(word) renderBob::y_offset
(word) renderBob::y_offset#0
(byte) renderBob::ypos
(byte) renderBob::ypos#0
(byte) renderBob::ypos#1
(byte) renderBob::ypos#2
(byte) renderBob::ypos#3
(byte) renderBob::ypos#4
(byte) renderBob::ypos#5
(byte) renderBob::ypos#6
(void()) shiftProtoBobDown()
(bool~) shiftProtoBobDown::$0
(label) shiftProtoBobDown::@1
(label) shiftProtoBobDown::@2
(label) shiftProtoBobDown::@3
(label) shiftProtoBobDown::@return
(byte) shiftProtoBobDown::i
(byte) shiftProtoBobDown::i#0
(byte) shiftProtoBobDown::i#1
(byte) shiftProtoBobDown::i#2
(byte) shiftProtoBobDown::i#3
(void()) shiftProtoBobRight()
(bool~) shiftProtoBobRight::$0
(number~) shiftProtoBobRight::$1
(byte~) shiftProtoBobRight::$2
(byte~) shiftProtoBobRight::$3
(byte~) shiftProtoBobRight::$4
(byte~) shiftProtoBobRight::$5
(byte~) shiftProtoBobRight::$6
(bool~) shiftProtoBobRight::$7
(bool~) shiftProtoBobRight::$8
(label) shiftProtoBobRight::@1
(label) shiftProtoBobRight::@13
(label) shiftProtoBobRight::@2
(label) shiftProtoBobRight::@4
(label) shiftProtoBobRight::@5
(label) shiftProtoBobRight::@6
(label) shiftProtoBobRight::@7
(label) shiftProtoBobRight::@8
(label) shiftProtoBobRight::@return
(byte) shiftProtoBobRight::carry
(byte) shiftProtoBobRight::carry#0
(byte) shiftProtoBobRight::carry#1
(byte) shiftProtoBobRight::carry#2
(byte) shiftProtoBobRight::carry#3
(byte) shiftProtoBobRight::carry#4
(byte) shiftProtoBobRight::carry#5
(byte) shiftProtoBobRight::carry#6
(byte) shiftProtoBobRight::carry#7
(byte) shiftProtoBobRight::carry#8
(byte) shiftProtoBobRight::carry#9
(byte) shiftProtoBobRight::i
(byte) shiftProtoBobRight::i#0
(byte) shiftProtoBobRight::i#1
(byte) shiftProtoBobRight::i#2
(byte) shiftProtoBobRight::i#3
(byte) shiftProtoBobRight::i#4
(byte) shiftProtoBobRight::i#5
(byte) shiftProtoBobRight::i#6
(byte) shiftProtoBobRight::i#7
(byte) shiftProtoBobRight::i#8
(byte) shiftProtoBobRight::i#9
(byte) shiftProtoBobRight::j
(byte) shiftProtoBobRight::j#0
(byte) shiftProtoBobRight::j#1
(byte) shiftProtoBobRight::j#10
(byte) shiftProtoBobRight::j#2
(byte) shiftProtoBobRight::j#3
(byte) shiftProtoBobRight::j#4
(byte) shiftProtoBobRight::j#5
(byte) shiftProtoBobRight::j#6
(byte) shiftProtoBobRight::j#7
(byte) shiftProtoBobRight::j#8
(byte) shiftProtoBobRight::j#9
(byte) shiftProtoBobRight::new_carry
(byte) shiftProtoBobRight::new_carry#0

Adding number conversion cast (unumber) 0 in (bool~) memset::$0 ← (word) memset::num#2 > (number) 0
Adding number conversion cast (unumber) 7 in (number~) keyboard_key_pressed::$0 ← (byte) keyboard_key_pressed::key#3 & (number) 7
Adding number conversion cast (unumber) keyboard_key_pressed::$0 in (number~) keyboard_key_pressed::$0 ← (byte) keyboard_key_pressed::key#3 & (unumber)(number) 7
Adding number conversion cast (unumber) 3 in (byte~) keyboard_key_pressed::$1 ← (byte) keyboard_key_pressed::key#3 >> (number) 3
Adding number conversion cast (unumber) 3 in *((const byte*) CIA2_PORT_A_DDR) ← (number) 3
Adding number conversion cast (unumber) $40 in (number~) main::vicSelectGfxBank1_toDd001_$2 ← (byte~) main::vicSelectGfxBank1_toDd001_$1 / (number) $40
Adding number conversion cast (unumber) main::vicSelectGfxBank1_toDd001_$2 in (number~) main::vicSelectGfxBank1_toDd001_$2 ← (byte~) main::vicSelectGfxBank1_toDd001_$1 / (unumber)(number) $40
Adding number conversion cast (unumber) 3 in (number~) main::vicSelectGfxBank1_toDd001_$3 ← (number) 3 ^ (unumber~) main::vicSelectGfxBank1_toDd001_$2
Adding number conversion cast (unumber) main::vicSelectGfxBank1_toDd001_$3 in (number~) main::vicSelectGfxBank1_toDd001_$3 ← (unumber)(number) 3 ^ (unumber~) main::vicSelectGfxBank1_toDd001_$2
Adding number conversion cast (unumber) $3fff in (number~) main::toD0181_$1 ← (word~) main::toD0181_$0 & (number) $3fff
Adding number conversion cast (unumber) main::toD0181_$1 in (number~) main::toD0181_$1 ← (word~) main::toD0181_$0 & (unumber)(number) $3fff
Adding number conversion cast (unumber) 4 in (number~) main::toD0181_$2 ← (unumber~) main::toD0181_$1 * (number) 4
Adding number conversion cast (unumber) main::toD0181_$2 in (number~) main::toD0181_$2 ← (unumber~) main::toD0181_$1 * (unumber)(number) 4
Adding number conversion cast (unumber) main::toD0181_$3 in (number~) main::toD0181_$3 ← > (unumber~) main::toD0181_$2
Adding number conversion cast (unumber) 4 in (number~) main::toD0181_$6 ← (byte~) main::toD0181_$5 / (number) 4
Adding number conversion cast (unumber) main::toD0181_$6 in (number~) main::toD0181_$6 ← (byte~) main::toD0181_$5 / (unumber)(number) 4
Adding number conversion cast (unumber) $f in (number~) main::toD0181_$7 ← (unumber~) main::toD0181_$6 & (number) $f
Adding number conversion cast (unumber) main::toD0181_$7 in (number~) main::toD0181_$7 ← (unumber~) main::toD0181_$6 & (unumber)(number) $f
Adding number conversion cast (unumber) main::toD0181_$8 in (number~) main::toD0181_$8 ← (unumber~) main::toD0181_$3 | (unumber~) main::toD0181_$7
Adding number conversion cast (unumber) 0 in (byte) memset::c#0 ← (number) 0
Adding number conversion cast (unumber) $3e8 in (word) memset::num#0 ← (number) $3e8
Adding number conversion cast (unumber) $c in (number~) main::$7 ← (byte) main::x#2 * (number) $c
Adding number conversion cast (unumber) main::$7 in (number~) main::$7 ← (byte) main::x#2 * (unumber)(number) $c
Adding number conversion cast (unumber) main::$8 in (number~) main::$8 ← (unumber~) main::$7 + (byte) main::y#2
Adding number conversion cast (unumber) $18 in (number~) main::$9 ← (byte) main::y#2 * (number) $18
Adding number conversion cast (unumber) main::$9 in (number~) main::$9 ← (byte) main::y#2 * (unumber)(number) $18
Adding number conversion cast (unumber) main::$10 in (number~) main::$10 ← (unumber~) main::$9 + (byte) main::x#2
Adding number conversion cast (unumber) 0 in (bool~) main::$28 ← (number) 0 != (byte~) main::$14
Adding number conversion cast (unumber) 0 in (bool~) main::$27 ← (number) 0 != (byte~) main::$16
Adding number conversion cast (unumber) 0 in (byte) memset::c#1 ← (number) 0
Adding number conversion cast (unumber) $3e8 in (word) memset::num#1 ← (number) $3e8
Adding number conversion cast (unumber) 0 in (byte) main::sin_x_idx#0 ← (number) 0
Adding number conversion cast (unumber) $49 in (byte) main::sin_y_idx#0 ← (number) $49
Adding number conversion cast (unumber) $f8 in (bool~) main::$17 ← *((const byte*) RASTER) < (number) $f8
Adding number conversion cast (unumber) $15*4 in (byte) renderBob::xpos#1 ← *((const byte*) SIN_X_TAB+(number) $15*(number) 4 + (byte) main::sin_x_idx#2)
Adding number conversion cast (unumber) $d*0 in (byte) renderBob::ypos#1 ← *((const byte*) SIN_Y_TAB+(number) $d*(number) 0 + (byte) main::sin_y_idx#2)
Adding number conversion cast (unumber) $13*3 in (byte) renderBob::xpos#2 ← *((const byte*) SIN_X_TAB+(number) $13*(number) 3 + (byte) main::sin_x_idx#3)
Adding number conversion cast (unumber) $f*1 in (byte) renderBob::ypos#2 ← *((const byte*) SIN_Y_TAB+(number) $f*(number) 1 + (byte) main::sin_y_idx#3)
Adding number conversion cast (unumber) $11*2 in (byte) renderBob::xpos#3 ← *((const byte*) SIN_X_TAB+(number) $11*(number) 2 + (byte) main::sin_x_idx#4)
Adding number conversion cast (unumber) $11*2 in (byte) renderBob::ypos#3 ← *((const byte*) SIN_Y_TAB+(number) $11*(number) 2 + (byte) main::sin_y_idx#4)
Adding number conversion cast (unumber) $f*1 in (byte) renderBob::xpos#4 ← *((const byte*) SIN_X_TAB+(number) $f*(number) 1 + (byte) main::sin_x_idx#5)
Adding number conversion cast (unumber) $13*3 in (byte) renderBob::ypos#4 ← *((const byte*) SIN_Y_TAB+(number) $13*(number) 3 + (byte) main::sin_y_idx#5)
Adding number conversion cast (unumber) $d*0 in (byte) renderBob::xpos#5 ← *((const byte*) SIN_X_TAB+(number) $d*(number) 0 + (byte) main::sin_x_idx#6)
Adding number conversion cast (unumber) $15*4 in (byte) renderBob::ypos#5 ← *((const byte*) SIN_Y_TAB+(number) $15*(number) 4 + (byte) main::sin_y_idx#6)
Adding number conversion cast (unumber) 0 in (bool~) main::$29 ← (number) 0 != (byte~) main::$25
Adding number conversion cast (unumber) 3 in *((const byte*) CIA2_PORT_A_DDR) ← (number) 3
Adding number conversion cast (unumber) $40 in (number~) main::vicSelectGfxBank2_toDd001_$2 ← (byte~) main::vicSelectGfxBank2_toDd001_$1 / (number) $40
Adding number conversion cast (unumber) main::vicSelectGfxBank2_toDd001_$2 in (number~) main::vicSelectGfxBank2_toDd001_$2 ← (byte~) main::vicSelectGfxBank2_toDd001_$1 / (unumber)(number) $40
Adding number conversion cast (unumber) 3 in (number~) main::vicSelectGfxBank2_toDd001_$3 ← (number) 3 ^ (unumber~) main::vicSelectGfxBank2_toDd001_$2
Adding number conversion cast (unumber) main::vicSelectGfxBank2_toDd001_$3 in (number~) main::vicSelectGfxBank2_toDd001_$3 ← (unumber)(number) 3 ^ (unumber~) main::vicSelectGfxBank2_toDd001_$2
Adding number conversion cast (unumber) $3fff in (number~) main::toD0182_$1 ← (word~) main::toD0182_$0 & (number) $3fff
Adding number conversion cast (unumber) main::toD0182_$1 in (number~) main::toD0182_$1 ← (word~) main::toD0182_$0 & (unumber)(number) $3fff
Adding number conversion cast (unumber) 4 in (number~) main::toD0182_$2 ← (unumber~) main::toD0182_$1 * (number) 4
Adding number conversion cast (unumber) main::toD0182_$2 in (number~) main::toD0182_$2 ← (unumber~) main::toD0182_$1 * (unumber)(number) 4
Adding number conversion cast (unumber) main::toD0182_$3 in (number~) main::toD0182_$3 ← > (unumber~) main::toD0182_$2
Adding number conversion cast (unumber) 4 in (number~) main::toD0182_$6 ← (byte~) main::toD0182_$5 / (number) 4
Adding number conversion cast (unumber) main::toD0182_$6 in (number~) main::toD0182_$6 ← (byte~) main::toD0182_$5 / (unumber)(number) 4
Adding number conversion cast (unumber) $f in (number~) main::toD0182_$7 ← (unumber~) main::toD0182_$6 & (number) $f
Adding number conversion cast (unumber) main::toD0182_$7 in (number~) main::toD0182_$7 ← (unumber~) main::toD0182_$6 & (unumber)(number) $f
Adding number conversion cast (unumber) main::toD0182_$8 in (number~) main::toD0182_$8 ← (unumber~) main::toD0182_$3 | (unumber~) main::toD0182_$7
